FR-44069-GUERA-STAUBI1-X,Jeu tremblant n'existe pas
FR-44109-NANTE-NDAIDE1-X,"Pas de facteur trouvé dans ""1973 : relevage par jean renaud."" pour ('debierre', '1885'),('gloton debierre', '1945')"
FR-85128-LUCON-NDAMEV1-T,"Pas de facteur trouvé dans ""1857 : installation a lucon, a l\'exception du grand recit, remonte a castelnau da'estretefonds (33) et remplace par un clavier a anches libres. relevage en 1899 par debierre."" pour ('cavaille coll', '1856'),('schwenkedel', '1968')"
FR-44109-NANTE-NDJOIE1-X,L'étendu du clavier de 45 notes n'est pas connus
FR-49021-B_ANJ-NDAMEV1-T,Jeu quinte 2 2/3 n'existe pas
FR-49007-ANGER-STMAUR1-C,"Pas de facteur trouvé dans ""1417 : don par yolande d\'aragon du petit orgue de la chapelle du chateau, dont on voit les traces de la tribune dans la galerie du transept nord."" pour ('bonn', '1856'),('beuchet debierre', '1967')"
FR-49007-ANGER-STMAUR1-C,"Pas de facteur trouvé dans ""1512 : reconstruction par jean vallin, avec les restes du grand orgue reconstruit par jousseline. travaux en 1521 (bert) et 1531."" pour ('bonn', '1856'),('beuchet debierre', '1967')"
FR-49007-ANGER-STMAUR1-C,"Pas de facteur trouvé dans ""1699 : transfert au fond du choeur."" pour ('bonn', '1856'),('beuchet debierre', '1967')"
FR-49007-ANGER-STMAUR1-C,"Pas de facteur trouvé dans ""1773 : incorporation de cet instrument dans le grand orgue."" pour ('bonn', '1856'),('beuchet debierre', '1967')"
FR-49007-ANGER-STMAUR1-C,"Pas de facteur trouvé dans ""1837 : nouvel orgue de choeur par wagener et claude."" pour ('bonn', '1856'),('beuchet debierre', '1967')"
FR-72181-MANSS-STJULI1-T,Jeu larigot 1 1 /3 n'existe pas
FR-53084-CRAON-STNICO1-T,"Historique : Il existait depuis le XVIIe siècle un orgue dans l\'ancienne collégiale de Craon, détruit à la Révolution. pour (1650, None, Il existait depuis le XVIIe siècle un orgue dans l\'ancienne collégiale de Craon, détruit à la Révolution.)"
FR-85092-F_COM-NDAMEV1-X,Etat '' n'existe pas
FR-49007-ANGER-STMARI1-P,"Pas de facteur trouvé dans ""2009 : restauration par philippe emeriau."" pour ('louis debierre', None)"
FR-49007-ANGER-NDPAST1-X,"Pas de facteur trouvé dans ""1962 : orgue neuf de pierre cheron."" pour ('koenig', '1972'),('kuhn', '1992')"
FR-85222-SSVIE-STCROI1-X,Jeu (sans jeu propre) n'existe pas
FR-85191-R_YON-STLOUI1-T,Etat '' n'existe pas
FR-85191-R_YON-STLOUI1-T,Jeu chamade 4 -8 n'existe pas
FR-85191-R_YON-STLOUI1-T,"Pas de facteur trouvé dans ""1847 : premier orgue par les freres lelogeais dans le choeur de l\'eglise (16 jeux, 2 cl.) installe en tribune par louis debierre en 1872."" pour ('yves koenig', '1989')"
FR-85191-R_YON-STLOUI1-T,"Pas de facteur trouvé dans ""vers 1915 : transfert en tribune de l\'orgue de choeur de cavaille-coll."" pour ('yves koenig', '1989')"
FR-85088-FENOU-STLAUR1-X,Jeu (pas de jeu propre) n'existe pas
FR-49099-CHOLE-NDAMEV1-C,Jeu quinte 2 2/3 n'existe pas
FR-49099-CHOLE-NDAMEV1-C,Jeu soubasse acoustique 32 n'existe pas
FR-49007-ANGER-STTHER1-X,"Pas de facteur trouvé dans ""2009 : remise en service partielle par philippe emeriau."" pour ('debierre', '1903')"
FR-44049-CROIS-NDPITI1-X,"Pas de facteur trouvé dans ""xviiie : presence da'un orgue de 3 cl., saccage en 1793 (17 jeux, 3 cl.)"" pour ('ducroquet', '?'),('debierre', '1895'),('renaud', '1974')"
FR-44143-REZEE-STPAUL1-X,"Pas de facteur trouvé dans ""1925 : ventilateur electrique installe par gloton."" pour ('facteur inconnu', '?'),('cavaille coll', '1850'),('debierre', '1911'),('renaud', '1971'),('severe', '1997')"
FR-53181-PTMAI-NDAMEV1-X,Tirage '' n'existe pas
FR-53181-PTMAI-NDAMEV1-X,Jeu quinte 2 2/3 n'existe pas
FR-72336-SOLES-STPIER1-T,Transmission 'None' n'existe pas
FR-72336-SOLES-STPIER1-T,Tirage 'None' n'existe pas
FR-72336-SOLES-STPIER1-T,"Pas de facteur trouvé dans ""travaux d\'entretien en 1977 (pierre cheron), 2009 (dlfo) et 2010 (jean-marie tricoteaux)."" pour ('schwenkedel', '1967')"
FR-85047-CHALL-NDASSO1-X,Jeu quinte 2 2/3 n'existe pas
FR-49201-MENIT-STJBAP1-X,L'étendu du clavier de 37 notes n'est pas connus
FR-49201-MENIT-STJBAP1-X,L'étendu du clavier de 18 notes n'est pas connus
FR-49201-MENIT-STJBAP1-X,Jeu (pas de jeu propre) n'existe pas
FR-49201-MENIT-STJBAP1-X,"Pas de facteur trouvé dans ""2007: remise en etat par mbgo avec installation d\'une soufflerie electrique."" pour ('hulbert', '1842'),('bonn', '1869'),('debierre', '1898')"
FR-53130-LAVAL-TRINIT1-T,"Pas de facteur trouvé dans ""1651 : premiere mention d\'un organiste dans les archives."" pour ('cavaille coll', '1853')"
FR-53130-LAVAL-TRINIT1-T,"Historique : 1651 : première mention d\'un organiste dans les archives. pour (1651, None, première mention d\'un organiste dans les archives.)"
FR-53130-LAVAL-TRINIT1-T,"Pas de facteur trouvé dans ""1652 : restauration par ambroise levasseur. travaux en 1691 par nicolas vien..."" pour ('cavaille coll', '1853')"
