2 combinaisons libres,Combinaison libre
4 combinaisons fixes,Combinaison libre
5 combinaisons ajustables,Combinaison libre
5 combinaisons fixes,Combinaison libre
accouplement ii/i,
accouplement positif / grand-orgue,Accouplement Pos./G.O.
accouplement positif/grand orgue,Accouplement Pos./G.O.
accouplement recit / positif,Accouplement Réc./Pos.
anches,
anches bombarde,Anches Bomb.
anches echo,
anches go,Anches G.O.
anches grand-choeur,
anches grand-orgue,Anches G.O.
anches pedale,Anches Péd.
anches positif,Anches Pos.
anches recit,Anches Réc.
annulateur anches,
annulateur anches grand-orgue,
annulateur anches pedale,
annulateur anches positif,
annulateur anches recit,
annulateur mixtures grand-orgue,
annulateur mixtures positif,
annulateur mixtures recit,
annulateur recit 8,
appel / retrait trompette 8,
appel anches,
appel anches et mixture pedale,
appel anches grand-orgue,Appel G.O.
appel anches recit,Anches Réc.
appel bombarde,Anches Bomb.
appel bourdon,
appel chamade,
appel clairon,
appel combinaison ajustable,
appel cornet,
appel cornet positif,
appel fonds,Fonds 8'
appel fonds 8,Fonds 8'
appel fonds de 8,Fonds 8'
appel forte general,Tutti
appel grand jeu,
appel grand jeu grand-choeur,
appel grand jeu grand-orgue,
appel grand jeu pedale,
appel grand jeu recit,
appel grand plein-jeu,
appel grand-orgue,Appel G.O.
appel mixtures,
appel prestant,
appel principal 16 pedale,
appel registration,
appel soubasse pedale (= montre 16 grand-orgue),
appel trompette,
appel tutti,Tutti
appel tutti fonds,
appel tutti mixtures,
appel-renvoi anches,
appel-renvoi plein-jeu,Plein jeu
appel-renvoi prestant+doublette,
appel-retrait anches,
appel-retrait anches grand-orgue,Anches G.O.
appel-retrait anches recit,Anches Réc.
appel-retrait bombarde,
appel-retrait chamade,
appel-retrait plein jeu positif,
appel-retrait plein-jeu grand-orgue,
appel-retrait trompette grand-orgue,Anches G.O.
appel/renvoi forte,
appel/renvoi trompette,
bombarde / grand-orgue,Accouplement Bomb./G.O.
bombarde / positif,
bombarde / recit,
bombarde pedale,
chamade / grand-orgue,
chamade / recit,
chamades / grand-orgue,
chamades / positif,
chamades / solo,
combinaison ajustable,Combinaison libre
combinaison fixe : grand choeur,
combinaison fixe : hautbois,
